date,FGIndex,price,rsi,adx,standard_deviation,sma50,one_day_percentage,five_day_percentage
2020-07-06,65,151.510000,49.636651,109.513671,4.123622,148.051200,-1.890000,-0.170000
2020-07-07,53,145.800000,42.429164,106.071487,3.537063,148.168400,-1.630000,-4.970000
2020-07-08,52,144.570000,41.046522,102.626171,3.317009,148.194200,-1.160000,-4.200000
2020-07-09,47,140.890000,37.146291,99.000194,3.979306,148.204800,-2.660000,-7.750000
2020-07-10,49,143.020000,40.660855,95.633216,4.237938,148.260000,1.430000,-5.600000
2020-07-13,52,144.980000,43.776312,92.626158,4.389853,148.334600,0.736520,-0.560000
2020-07-14,55,147.840000,48.061444,89.886478,4.419122,148.597400,2.630000,2.260000
2020-07-15,69,153.500000,55.319181,87.560336,4.268739,148.953800,2.390000,8.950000
2020-07-16,68,153.370000,55.128637,85.459329,4.221284,149.350200,0.241830,7.240000
2020-07-17,69,154.810000,56.899600,83.518537,4.285463,149.809200,0.728740,6.780000
2020-07-20,67,153.500000,54.781399,81.446979,4.096173,150.187600,-0.846200,3.830000
2020-07-21,69,155.980000,57.971242,79.612714,4.166692,150.587800,1.290000,1.620000
2020-07-22,69,156.250000,58.316002,77.941675,4.312111,150.907600,0.269520,1.880000
2020-07-23,69,156.660000,58.867774,76.412365,4.533611,151.345400,0.019153,1.200000
2020-07-24,67,155.340000,56.284598,74.790922,4.651047,151.859600,-0.842590,1.200000
2020-07-27,69,157.150000,58.944907,72.865435,4.811982,152.414200,1.720000,0.750000
2020-07-28,65,153.890000,52.721741,71.077482,4.846596,152.763000,-1.980000,-1.510000
2020-07-29,67,155.700000,55.529032,69.222162,4.921220,153.023400,0.464580,-0.610000
2020-07-30,64,153.610000,51.710830,67.093979,4.942366,153.203000,-0.569620,-1.110000
2020-07-31,53,150.160000,46.078417,64.213577,4.943556,153.279000,-2.180000,-4.450000
2020-08-03,71,159.900000,59.492786,62.259025,5.277540,153.560600,2.720000,3.910000
2020-08-04,67,157.020000,55.125811,60.444084,5.200818,153.712600,-1.250000,0.850000
2020-08-05,56,153.670000,50.483809,58.074174,4.883679,153.802200,-2.760000,0.040000
