date,FGIndex,price,rsi,adx,standard_deviation,sma50,one_day_percentage,five_day_percentage
2020-08-06,88,11.340000,71.684689,131.236619,0.388050,9.756000,-0.088106,6.880000
2020-08-07,85,11.200000,67.530484,127.703311,0.415686,9.810200,-0.972590,1.730000
2020-08-10,84,11.170000,66.639297,124.054578,0.420041,9.856000,-1.410000,-0.530000
2020-08-11,80,10.850000,57.866976,120.539467,0.419915,9.896800,-1.990000,-3.900000
2020-08-12,86,11.440000,66.597650,117.376551,0.444516,9.949000,4.090000,0.880000
2020-08-13,86,11.440000,66.597650,114.513994,0.453668,10.002400,-0.952380,2.140000
2020-08-14,86,11.560000,68.154245,111.855904,0.467109,10.058200,0.260190,3.490000
2020-08-17,92,12.340000,75.987385,109.592479,0.565672,10.126600,4.140000,13.730000
2020-08-18,90,12.260000,73.977532,107.514739,0.619765,10.195600,-1.530000,7.170000
2020-08-19,89,12.140000,70.946239,105.585409,0.651394,10.257400,-1.300000,6.120000
2020-08-20,88,12.140000,70.946240,103.202714,0.649656,10.312800,1.340000,5.020000
2020-08-21,91,12.680000,76.064793,101.164816,0.682597,10.390400,3.930000,2.760000
2020-08-24,91,12.720000,76.396514,99.311503,0.714132,10.466200,-1.240000,3.750000
2020-08-25,91,12.750000,76.657804,97.590570,0.711603,10.537800,0.950120,5.020000
2020-08-26,91,12.770000,76.841861,96.039962,0.711603,10.611800,-0.234380,5.190000
2020-08-27,88,12.630000,72.530586,94.247964,0.696105,10.679600,-1.170000,-0.390000
2020-08-28,91,13.150000,77.565429,92.741790,0.703004,10.758200,3.790000,3.380000
2020-08-31,92,13.370000,79.294550,91.544635,0.739887,10.840400,1.440000,4.860000
2020-09-01,92,13.820000,82.299677,90.600069,0.812743,10.926200,2.520000,8.220000
2020-09-02,93,14.350000,85.051519,89.969443,0.917194,11.024200,-2.380000,13.620000
2020-09-03,84,13.020000,59.889180,86.902519,0.901676,11.099800,-5.860000,-0.990000
