date,FGIndex,rsi,adx,standard_deviation,sma50,five_day_percentage,price
2020-07-06,60.0,57.742682,126.069041,4.045192,119.9028,3.34,129.43
2020-07-07,58.0,53.810502,122.092235,3.234072,120.166,0.55,127.2
2020-07-08,60.0,55.181253,118.413165,2.755842,120.4246,1.64,128.13
2020-07-09,57.0,50.976873,114.802485,2.366633,120.63,-1.56,125.73
2020-07-10,60.0,54.521917,111.449712,2.177932,120.789,-1.1,128.01
2020-07-13,63.0,58.178767,108.451763,2.245945,121.0728,2.65,130.57
2020-07-14,69.0,65.535019,105.816612,3.063964,121.5928,6.83,136.88
2020-07-15,69.0,67.001159,103.448259,3.864739,122.2056,10.05,138.36
2020-07-16,68.0,67.204195,101.272121,4.531649,122.7986,8.24,138.56
2020-07-17,65.0,63.700892,99.049852,4.904568,123.3832,4.85,136.9
2020-07-20,61.0,59.159307,96.549586,5.06054,123.93,-1.64,134.63
2020-07-21,63.0,60.803271,94.23794,5.209869,124.4052,-1.8,135.87
2020-07-22,64.0,62.267472,92.123286,5.390675,124.9726,-1.14,136.98
2020-07-23,63.0,61.421576,90.159679,5.235994,125.6046,-0.22,136.6
2020-07-24,64.0,62.824209,88.396752,5.235902,126.2666,2.19,137.58
2020-07-27,66.0,65.965379,86.846179,5.106459,126.9406,2.96,139.89
2020-07-28,64.0,61.462151,85.406362,4.976927,127.5428,0.77,138.03
2020-07-29,66.0,64.927786,84.131615,5.002619,128.053,2.88,140.53
2020-07-30,62.0,56.59648,82.40754,4.722318,128.546,-0.62,136.73
2020-07-31,57.0,49.645809,79.289753,4.495865,128.8898,-5.01,132.88
2020-08-03,56.0,47.838107,76.394664,4.392,129.2442,-4.53,131.78
2020-08-04,63.0,47.39879,73.593764,4.121018,129.6252,-6.41,131.52
2020-08-05,68.0,53.500886,71.399307,3.825879,129.9764,-1.29,134.97
2020-08-06,69.0,52.400334,69.361597,3.168899,130.2158,1.14,134.39
2020-08-07,70.0,53.344791,67.120408,2.660266,130.4994,2.38,134.92
2020-08-10,78.0,63.727744,65.838266,2.67748,130.9372,7.98,142.02
2020-08-11,77.0,64.341617,65.011358,2.983178,131.3778,5.6,142.53
2020-08-12,77.0,64.392517,63.968149,3.225671,131.7628,6.09,142.57
2020-08-13,74.0,60.010597,62.549292,3.308603,132.0344,4.26,140.67
2020-08-14,73.0,58.410992,60.942412,3.366093,132.2544,-1.45,139.96
2020-08-17,71.0,55.622416,59.309958,3.324539,132.3264,-2.67,138.72
2020-08-18,71.0,54.826784,57.72484,3.309484,132.3394,-2.95,138.37
2020-08-19,70.0,53.995019,56.048553,3.307787,132.416,-1.88,138.02
2020-08-20,70.0,52.667441,53.901558,3.299583,132.5168,-1.77,137.48
2020-08-21,71.0,54.774171,52.098335,3.303519,132.8544,-0.21,138.43
2020-08-24,74.0,61.145554,50.984481,3.384342,133.225,2.39,141.68
2020-08-25,73.0,59.669254,50.353809,3.461906,133.5758,2.27,141.15
2020-08-26,74.0,60.971258,49.509856,3.521135,133.8102,3.16,141.83
2020-08-27,75.0,63.819931,49.018408,3.691718,134.113,3.57,143.37
2020-08-28,75.0,64.293778,48.782937,3.636451,134.4338,1.38,143.63
2020-08-31,74.0,59.997545,48.398906,3.315529,134.7308,0.82,142.31
2020-09-01,78.0,66.772403,48.418678,3.08741,135.136,2.98,146.05
2020-09-02,81.0,71.281992,48.877278,3.439909,135.5964,4.12,149.27
2020-09-03,78.0,63.991411,49.492048,3.32977,136.0904,2.18,146.76
2020-09-04,79.0,66.103612,50.062906,3.275872,136.5598,4.12,148.18
2020-09-08,79.0,66.608673,50.446731,3.557206,137.0824,1.69,148.52
2020-09-09,81.0,72.099511,51.348019,4.196762,137.6312,2.29,152.69
2020-09-10,77.0,64.364107,51.979365,4.453771,138.0984,2.11,149.86
2020-09-11,80.0,69.334492,52.694612,4.953666,138.6538,3.81,153.83
2020-09-14,79.0,68.505081,53.404126,5.27051,139.1696,3.36,153.51
2020-09-15,73.0,57.198727,52.348224,5.150098,139.553,-2.68,148.6
2020-09-16,76.0,60.763764,51.367743,5.055789,140.0312,0.83,151.11
2020-09-17,79.0,64.28635,51.156903,5.014039,140.546,0.03,153.87
2020-09-18,77.0,61.117669,50.961124,4.700277,141.0792,-0.73,152.39
2020-09-21,70.0,48.768752,48.002082,4.2659,141.4256,-2.2,145.33
2020-09-22,73.0,51.489862,45.2544,4.040773,141.7572,-2.62,147.15
2020-09-23,70.0,47.366291,43.024183,3.823661,141.9072,-6.17,144.38
2020-09-24,71.0,48.582974,40.692836,3.613148,142.0428,-4.76,145.14
2020-09-25,72.0,49.847897,38.528015,3.4799,142.1898,0.4,145.91
2020-09-28,73.0,52.726882,37.371409,3.308633,142.4054,0.36,147.68
