date,FGIndex,price,rsi,adx,standard_deviation,sma50,one_day_percentage,five_day_percentage
2020-07-01,73,739.400000,51.763616,124.201388,15.180418,715.168000,-0.350400,0.460000
2020-07-02,78,763.400000,60.318073,120.649992,14.475013,716.984000,2.220000,3.470000
2020-07-03,76,750.600000,54.742077,117.366086,11.671572,717.976000,-1.680000,1.240000
2020-07-06,80,770.600000,60.834420,114.333100,11.731475,719.900000,0.784720,3.600000
2020-07-07,79,766.600000,59.120301,111.534943,11.859051,721.520000,-0.104250,3.680000
2020-07-08,79,767.600000,59.428082,108.936655,11.910181,723.336000,0.787820,0.550000
2020-07-09,78,766.400000,58.855435,106.554734,12.612038,725.040000,-0.776800,2.100000
2020-07-10,79,770.000000,60.097663,104.075466,13.254626,727.084000,0.970360,-0.080000
2020-07-13,79,775.000000,61.821741,101.804470,13.640451,729.660000,-0.513480,1.100000
2020-07-14,73,753.400000,51.474640,98.828260,13.584270,731.412000,-1.520000,-1.850000
2020-07-15,76,763.400000,55.212041,96.111446,13.795140,733.680000,0.845440,-0.390000
2020-07-16,72,747.000000,48.600935,93.203831,13.828879,735.176000,-1.710000,-2.990000
2020-07-17,73,750.800000,50.092128,90.444562,13.493476,736.596000,-0.345100,-3.120000
2020-07-20,75,759.200000,53.316343,87.747835,13.334538,738.552000,1.630000,0.770000
2020-07-21,74,758.400000,52.965396,85.324535,13.348543,740.312000,-0.758960,-0.650000
2020-07-22,73,749.000000,48.892990,82.703312,11.847612,741.820000,-0.925930,0.270000
2020-07-23,74,752.000000,50.208792,80.269318,11.015530,743.520000,-0.185820,0.160000
2020-07-24,64,741.600000,45.805998,77.352279,10.723880,745.048000,-0.456380,-2.320000
2020-07-27,72,747.600000,48.606036,74.791521,10.367155,746.000000,0.537920,-1.420000
2020-07-28,61,731.200000,42.189588,71.777739,11.462391,746.824000,-1.160000,-2.380000
2020-07-29,62,736.000000,44.498928,68.948275,11.731748,747.672000,0.628930,-2.130000
2020-07-30,55,711.000000,36.353536,65.224610,15.140314,748.072000,-1.850000,-4.130000
2020-07-31,48,686.200000,30.407363,60.928786,21.072909,747.840000,-3.760000,-8.210000
2020-08-03,49,690.600000,32.516356,56.658464,24.175763,747.648000,1.530000,-5.550000
2020-08-04,48,687.600000,31.808559,52.693165,26.820887,747.200000,-1.120000,-6.580000
2020-08-05,50,692.000000,34.075147,49.011101,28.263326,746.800000,0.435410,-2.670000
2020-08-06,49,686.400000,32.590400,45.691624,29.647523,745.596000,-0.087336,0.030000
2020-08-07,51,692.800000,36.021440,42.470363,29.789099,744.496000,0.932400,0.320000
2020-08-10,48,683.400000,33.337519,39.487448,29.645769,743.244000,-1.410000,-0.610000
2020-08-11,49,691.200000,37.498993,36.832604,29.867861,741.976000,0.435920,-0.120000
2020-08-12,52,704.600000,43.970125,34.928532,28.600719,740.604000,2.200000,2.650000
2020-08-13,52,708.600000,45.774942,33.398288,28.001677,739.296000,0.653410,2.280000
2020-08-14,50,702.000000,43.296738,31.507329,27.151374,737.612000,-0.425530,2.720000
2020-08-17,50,701.200000,42.992906,29.751438,25.375837,736.236000,-0.085494,1.450000
2020-08-18,48,695.000000,40.614172,27.944710,23.343821,734.836000,-0.572250,-1.360000
2020-08-19,47,693.600000,40.074980,26.224484,21.723009,733.368000,-0.316180,-2.120000
2020-08-20,47,690.200000,38.730201,24.491220,19.327038,732.280000,0.028986,-1.680000
2020-08-21,50,699.000000,43.970797,22.864887,17.263427,731.492000,0.691440,-0.310000
2020-08-24,52,705.600000,47.591411,22.299585,13.719982,730.976000,0.085106,1.530000
2020-08-25,54,708.800000,49.302016,21.774661,11.868526,730.224000,0.425050,2.190000
2020-08-26,58,723.000000,56.142871,21.934465,9.993318,729.596000,2.260000,4.750000
2020-08-27,56,719.800000,54.362679,22.432443,10.737858,729.012000,-0.799340,2.980000
2020-08-28,56,719.800000,54.362679,22.247141,11.358275,728.624000,0.055602,2.010000
2020-08-31,56,719.400000,54.113936,22.519622,11.917550,728.156000,-0.332500,1.500000
2020-09-01,55,716.600000,52.309573,22.481239,11.938823,727.468000,-0.885200,-0.890000
2020-09-02,67,739.400000,63.099306,23.246015,14.098780,727.720000,2.410000,2.720000
2020-09-03,67,740.200000,63.412100,24.514822,15.365087,727.804000,-0.510750,2.830000
2020-09-04,66,738.200000,61.997221,25.147114,16.318689,727.812000,0.846990,2.610000
2020-09-07,67,739.400000,62.537332,25.734242,16.322120,727.772000,-0.188980,3.180000
2020-09-08,64,732.200000,57.277339,24.956054,16.055563,727.540000,-1.050000,-0.970000
2020-09-09,65,735.800000,59.128406,24.233451,16.495512,727.468000,0.656630,-0.590000
2020-09-10,64,733.200000,57.200795,23.264733,16.783432,726.864000,-0.027270,-0.680000
2020-09-11,67,743.200000,62.292521,23.012608,17.261448,726.716000,1.560000,0.510000
2020-09-14,66,739.800000,59.692301,22.987441,17.245228,726.100000,-0.804510,1.040000
2020-09-15,68,750.600000,64.728754,23.281940,17.212957,725.780000,1.240000,2.010000
2020-09-16,70,758.600000,67.925765,24.036454,17.228999,725.600000,0.824030,3.460000
2020-09-17,70,756.800000,66.465979,24.359662,16.067890,725.408000,1.040000,1.830000
2020-09-18,67,744.000000,57.072910,24.266439,14.508604,724.888000,-1.590000,0.570000
2020-09-21,64,727.800000,47.855133,22.586849,13.137469,723.944000,-1.600000,-3.040000
2020-09-22,55,722.000000,45.049786,21.152783,12.131360,723.316000,-1.260000,-4.820000
2020-09-23,65,731.800000,50.346327,19.927607,11.844708,722.684000,0.494370,-3.300000
2020-09-24,64,728.000000,48.398297,18.604182,11.431290,722.304000,0.413790,-2.150000
2020-09-25,65,731.000000,50.041750,17.471533,10.893484,721.908000,0.329400,0.440000
2020-09-28,65,733.400000,51.375944,16.720559,10.206762,721.392000,-0.569410,1.580000
2020-09-29,67,738.000000,53.916276,16.023226,9.058758,720.984000,0.874790,0.850000
2020-09-30,66,736.200000,52.754822,15.533640,9.063879,720.728000,0.190530,1.130000
2020-10-01,69,748.800000,59.355197,15.930173,9.356837,720.664000,1.050000,2.440000
2020-10-02,69,746.400000,57.701619,16.298381,9.515645,720.760000,0.864860,1.770000
2020-10-05,70,752.600000,60.744152,17.238041,9.977470,720.860000,0.534330,1.980000
2020-10-06,69,748.600000,57.852876,17.694059,10.016841,721.208000,-0.557920,1.680000
2020-10-07,71,756.800000,61.860601,18.576740,10.572209,721.624000,1.040000,1.070000
2020-10-08,70,755.800000,61.097603,19.446197,10.841859,722.520000,-0.474060,1.260000
2020-10-09,71,761.600000,63.880309,20.253549,11.614521,724.028000,0.740740,1.200000
2020-10-12,74,775.000000,69.337405,21.932452,13.452654,725.716000,1.650000,3.530000
2020-10-13,74,779.800000,71.026078,23.590517,15.403620,727.560000,0.931920,3.040000
2020-10-14,72,775.000000,67.049436,25.171340,16.420874,729.220000,0.597090,2.540000
2020-10-15,71,772.000000,64.614469,25.951396,17.169773,730.932000,0.103730,1.370000
2020-10-16,75,790.000000,71.339794,28.041681,19.386931,732.876000,-0.050607,1.940000
2020-10-19,76,798.200000,73.784218,27.755697,21.242681,735.172000,0.833750,2.360000
2020-10-20,76,805.800000,75.840879,27.932411,22.720880,737.464000,0.725000,3.970000
2020-10-21,75,800.400000,71.546008,27.929443,23.630343,739.380000,-0.645480,3.680000
2020-10-22,76,813.600000,75.237532,28.704733,24.864181,741.480000,1.700000,2.990000
2020-10-23,78,825.000000,77.903755,29.440054,26.634705,743.940000,1.330000,3.360000
2020-10-26,77,826.200000,78.170202,30.274478,27.799099,746.440000,0.829880,2.530000
2020-10-27,76,825.400000,77.499259,31.098487,28.455516,749.048000,-0.096829,3.120000
2020-10-28,70,798.200000,58.967367,29.784891,26.885952,751.140000,-1.800000,-1.890000
2020-10-29,73,809.600000,62.964608,28.565123,26.305285,753.528000,1.810000,-1.870000
2020-10-30,70,799.000000,57.368457,27.432482,24.822270,755.528000,-0.349210,-3.290000
2020-11-02,70,801.400000,58.272739,26.120982,23.545978,757.444000,0.074925,-2.910000
2020-11-03,72,810.000000,61.429885,25.457887,21.770356,759.468000,0.247520,1.480000
2020-11-04,77,833.400000,68.429292,25.973624,21.637123,761.676000,3.790000,2.940000
2020-11-05,78,845.400000,71.305143,27.063155,21.758941,764.188000,0.786840,5.810000
2020-11-06,76,834.400000,65.422114,27.413780,20.718637,766.480000,-1.280000,4.120000
2020-11-09,77,838.600000,66.556690,28.111452,20.614003,768.864000,-0.757400,3.530000
2020-11-10,75,833.000000,63.561990,27.840081,20.091219,771.192000,0.096131,-0.050000
2020-11-11,78,851.600000,68.613430,27.893774,20.025344,773.436000,1.910000,0.730000
2020-11-12,75,833.000000,59.700453,27.786567,17.664821,775.292000,-1.610000,-0.170000
2020-11-13,75,835.000000,60.297670,27.637414,16.717907,777.228000,0.264170,-0.430000
2020-11-16,76,842.800000,62.624012,27.886999,16.519985,779.296000,0.000000,1.180000
2020-11-17,76,843.000000,62.684388,28.367038,16.562714,781.512000,-0.118480,-1.010000
2020-11-18,77,847.200000,63.999573,28.623049,16.231633,783.740000,0.498220,1.700000
2020-11-19,77,848.400000,64.385795,29.039860,16.533273,786.044000,0.879900,1.600000
2020-11-20,78,857.200000,67.167545,29.771097,17.596090,788.324000,0.918300,1.710000
2020-11-23,73,835.800000,55.761280,29.273287,17.599364,790.244000,-2.810000,-0.850000
2020-11-24,71,827.400000,52.026551,27.541924,17.572239,791.780000,-1.380000,-2.340000
2020-11-25,71,827.400000,52.026553,25.934231,15.901748,793.156000,-0.552880,-2.480000
2020-11-26,71,826.000000,51.361613,24.128595,15.092713,794.540000,-0.409930,-3.640000
2020-11-27,70,823.400000,50.081453,22.494043,13.110667,796.128000,-0.651540,-1.480000
2020-11-30,69,817.400000,47.160235,21.020102,11.434054,797.920000,-0.317070,-1.210000
2020-12-01,70,822.400000,49.788646,19.520604,10.314863,799.928000,-0.169940,-0.600000
2020-12-02,71,827.200000,52.244550,18.264020,10.484326,801.836000,0.779730,0.150000
2020-12-03,73,839.800000,58.045543,18.093462,10.298131,804.072000,1.470000,1.990000
2020-12-04,70,826.400000,50.956364,17.407578,10.488637,805.980000,-1.740000,1.100000
2020-12-07,71,831.800000,53.424994,16.732879,10.481503,807.948000,0.750970,1.140000
2020-12-08,70,829.800000,52.373507,16.123597,10.532212,809.784000,-0.120370,0.310000
2020-12-09,70,830.200000,52.574554,15.284368,9.818737,811.664000,-0.383970,-1.140000
2020-12-10,69,828.000000,51.292120,14.642412,9.893690,813.248000,-0.576370,0.190000
2020-12-11,70,835.000000,55.049253,13.645872,9.893690,815.020000,1.210000,0.380000
2020-12-14,72,844.600000,59.646490,14.063304,9.987172,816.860000,1.150000,1.780000
2020-12-15,74,853.600000,63.423260,14.708193,10.734780,818.960000,0.803020,2.820000
2020-12-16,75,862.000000,66.568260,15.952737,12.051967,821.064000,0.536510,4.110000
2020-12-17,75,862.000000,66.568275,17.653084,13.140818,823.188000,-0.714120,3.230000
2020-12-18,74,859.800000,64.873950,18.257862,13.367049,825.152000,-0.440020,1.800000
2020-12-21,72,853.000000,59.806942,17.695020,13.901309,826.712000,0.282150,-0.070000
2020-12-22,73,856.000000,61.245099,17.362796,14.369200,828.236000,-0.233100,-0.700000
2020-12-23,71,851.600000,57.968928,17.054301,14.461950,829.768000,-0.884540,-1.210000
2020-12-24,71,851.400000,57.817547,16.559113,14.379607,831.356000,-0.140750,-0.980000
2020-12-28,74,869.200000,66.262709,17.004991,15.137582,832.940000,1.590000,1.900000
2020-12-29,76,882.600000,70.973926,18.271345,16.340979,834.628000,1.100000,3.110000
2020-12-30,76,884.000000,71.422931,19.665999,17.406953,836.192000,0.158620,3.800000
2020-12-31,75,879.600000,67.869533,20.820948,17.880649,837.776000,-0.204220,3.310000
2021-01-04,75,884.400000,69.643831,22.029720,19.024497,839.192000,-0.472650,1.750000
2021-01-05,72,870.000000,59.099901,21.456677,18.247770,840.092000,-1.200000,-1.430000
2021-01-06,72,868.000000,57.791236,20.885999,17.546407,840.928000,-0.663770,-1.810000
2021-01-07,73,875.400000,61.213513,20.641723,16.710464,841.928000,0.505170,-0.480000
2021-01-08,75,887.400000,66.024282,21.283839,16.250588,843.712000,0.271190,0.340000
2021-01-11,75,888.200000,66.324183,22.032478,15.041473,845.284000,0.135290,2.090000
2021-01-12,75,884.600000,63.603635,22.634031,13.780025,846.996000,-0.293060,1.910000
2021-01-13,75,887.400000,64.812598,23.539102,13.235026,848.716000,0.271190,1.370000
2021-01-14,76,897.000000,68.656706,24.404187,13.829158,850.456000,0.470430,1.080000
2021-01-15,72,881.000000,57.401230,23.722228,13.714995,851.408000,-1.280000,-0.810000
2021-01-18,75,887.600000,60.292953,23.088981,13.764371,852.252000,0.932450,0.340000
2021-01-19,68,862.400000,47.136030,21.965697,13.632696,852.812000,-3.210000,-2.820000
2021-01-20,70,868.200000,49.848608,20.922647,12.779828,853.404000,-0.138030,-3.210000
2021-01-21,71,875.600000,53.151591,19.737718,11.948372,854.256000,0.091449,-0.610000
2021-01-22,71,875.600000,53.151594,18.821116,10.473376,854.736000,0.183070,-1.350000
2021-01-25,71,869.600000,50.051803,18.138839,8.777807,855.468000,-0.480660,0.830000
2021-01-26,70,870.000000,50.260067,17.505296,8.735279,856.168000,-0.068918,0.210000
2021-01-27,60,854.200000,42.688488,18.632292,10.207541,856.396000,-2.600000,-2.440000
2021-01-28,69,861.600000,46.735727,19.678789,10.653164,856.768000,1.390000,-1.600000
2021-01-29,58,842.600000,39.100732,21.234034,12.908927,856.676000,-1.270000,-3.100000
2021-02-01,60,854.200000,45.007542,22.293712,13.423304,856.792000,0.494120,-1.820000
2021-02-02,73,884.800000,56.886997,20.841545,13.642034,857.344000,2.810000,3.580000
2021-02-03,74,890.600000,58.707762,20.015132,14.047277,858.440000,0.179980,3.370000
2021-02-04,74,890.000000,58.432839,19.368672,14.428482,859.692000,0.067461,5.630000
2021-02-05,75,900.600000,61.833310,19.360727,15.231346,861.156000,0.964130,5.430000
2021-02-08,74,900.200000,61.628433,19.559498,15.909931,862.640000,-0.662110,1.740000
2021-02-09,75,915.600000,66.263263,20.247934,17.963140,864.484000,1.690000,2.810000
2021-02-10,73,906.400000,61.485253,21.039477,18.890365,866.264000,-1.310000,1.840000
2021-02-11,75,919.000000,65.187590,21.819510,20.459176,868.196000,1.170000,2.040000
2021-02-12,75,924.400000,66.666493,22.971095,22.588944,870.140000,0.653310,2.690000
2021-02-15,76,930.400000,68.278971,24.341340,24.867971,871.952000,0.237020,1.620000
2021-02-16,76,937.000000,69.998211,25.886434,26.751768,874.164000,0.687730,3.380000
2021-02-17,74,930.400000,66.137887,26.475713,27.802417,876.136000,0.215420,1.240000
2021-02-18,75,934.600000,67.371079,27.419943,29.046272,878.232000,0.429830,1.100000
2021-02-19,78,963.600000,74.324121,30.347663,32.317393,880.900000,-1.670000,3.570000
2021-02-22,76,951.000000,67.585333,31.867866,33.465092,883.360000,-0.293560,1.490000
2021-02-23,75,943.200000,63.732989,32.048575,33.651591,885.524000,-0.945180,1.380000
2021-02-24,74,937.800000,61.134947,32.216376,32.020899,887.388000,-0.021322,0.340000
2021-02-25,73,935.400000,59.964964,32.422072,30.334962,889.024000,-0.932010,-2.930000
2021-02-26,72,923.200000,54.278373,31.665356,25.466598,890.248000,-0.280840,-2.920000
2021-03-01,73,928.800000,56.325726,31.264092,20.792294,891.584000,-0.236310,-1.530000
2021-03-02,73,925.600000,54.815231,30.878742,18.925800,892.900000,-1.130000,-1.300000
2021-03-03,74,928.000000,55.773183,30.165429,17.269986,894.400000,-0.833510,-0.790000
2021-03-04,71,909.600000,47.464826,28.711394,15.666218,895.472000,-1.580000,-1.470000
2021-03-05,58,890.000000,40.537444,27.035369,16.703470,896.240000,-1.400000,-4.180000
2021-03-08,67,899.600000,44.787860,26.080226,16.751525,897.204000,0.603890,-2.810000
2021-03-09,68,909.200000,48.734249,24.561392,17.019119,898.004000,0.865320,-2.030000
2021-03-10,72,925.200000,54.563392,22.933463,16.398598,898.856000,1.650000,1.720000
2021-03-11,77,954.200000,62.816078,22.633153,17.278669,900.260000,2.450000,7.210000
2021-03-12,75,954.200000,62.816078,22.433420,18.078924,901.752000,0.000000,6.070000
2021-03-15,77,963.000000,65.050108,22.468356,19.412357,903.324000,0.690090,5.920000
2021-03-16,77,975.000000,67.883733,22.998968,21.534753,905.424000,1.040000,5.380000
2021-03-17,77,981.800000,69.397854,23.730471,23.881447,907.700000,0.800820,2.890000
2021-03-18,76,977.400000,67.190505,24.409724,25.466878,909.740000,-0.468430,2.430000
2021-03-19,69,947.200000,54.400570,23.501958,24.912830,910.936000,-2.350000,-1.640000
2021-03-22,66,938.000000,51.202997,22.145251,24.733330,911.932000,-0.740740,-3.790000
2021-03-23,66,940.400000,51.995692,20.630552,24.707562,913.048000,0.255860,-4.220000
2021-03-24,66,938.400000,51.248560,19.224046,24.708660,914.068000,0.363640,-3.990000
2021-03-25,67,941.200000,52.282331,18.007267,24.719749,914.952000,0.555560,-0.630000
2021-03-26,67,943.200000,53.048179,16.778641,24.524804,916.196000,-0.127060,0.550000
2021-03-29,67,943.400000,53.129195,16.068966,24.442363,917.312000,-0.464230,0.320000
2021-03-30,68,947.400000,54.808656,15.198014,24.295876,919.012000,0.232750,0.960000
2021-03-31,67,944.000000,53.068039,14.389273,24.139959,920.528000,-0.295730,0.300000
2021-04-01,69,956.600000,58.347314,14.462563,23.227594,922.148000,0.907170,1.420000
2021-04-06,71,964.400000,61.253033,15.046574,20.115514,923.924000,-0.741050,2.230000
2021-04-07,69,951.400000,54.436928,15.119656,16.898864,925.560000,-1.390000,0.420000
2021-04-08,75,980.600000,64.100214,15.909872,15.426714,927.772000,2.150000,3.880000
2021-04-09,76,989.600000,66.461249,17.088738,15.927872,930.480000,0.467010,3.450000
2021-04-12,75,985.400000,64.334832,18.183400,17.103833,932.956000,-0.565090,2.180000
2021-04-13,72,998.400000,67.771939,19.578934,19.182502,936.072000,1.670000,4.940000
2021-04-14,76,1005.000000,69.385067,21.291846,21.515817,939.088000,-0.495050,2.490000
2021-04-15,76,1009.500000,70.470356,22.662173,23.723391,941.582000,0.049554,2.010000
2021-04-16,77,1026.500000,74.192392,24.612443,27.139215,944.300000,1.130000,4.170000
2021-04-19,75,1020.000000,70.531761,26.647822,29.488949,946.900000,-0.778210,2.160000
2021-04-20,73,1010.000000,65.201760,27.234933,30.380555,949.088000,-0.980390,0.500000
2021-04-21,76,1026.500000,69.321295,28.010580,31.575789,951.614000,1.330000,1.680000
2021-04-22,78,1047.500000,73.604259,29.520776,34.052628,954.252000,0.915220,2.050000
2021-04-23,78,1050.000000,74.068401,31.050320,35.647372,957.124000,-0.756140,2.940000
2021-04-26,77,1046.000000,71.890281,32.389882,36.223350,959.664000,-0.190840,3.560000
2021-04-27,78,1051.000000,72.960670,33.718451,36.539655,962.196000,0.574160,2.390000
2021-04-28,78,1050.500000,72.662695,35.094504,36.039787,964.598000,-0.237420,0.290000
2021-04-29,80,1056.000000,73.924251,36.566305,35.427397,966.978000,-0.189040,0.570000
2021-04-30,78,1044.000000,66.692688,37.414606,32.949211,969.250000,-1.370000,-0.190000
2021-05-03,80,1055.000000,69.625910,38.202315,31.404096,971.658000,1.050000,0.380000
2021-05-04,80,1048.500000,65.931030,38.933758,29.467441,973.356000,-0.521820,-0.190000
2021-05-05,83,1071.500000,71.661672,40.131985,26.433291,975.766000,1.900000,1.470000
2021-05-06,83,1068.500000,70.007553,41.244624,25.377610,978.272000,-0.140190,2.350000
2021-05-07,83,1073.000000,71.085686,42.466050,24.752907,980.976000,-0.463820,1.710000
2021-05-10,80,1059.500000,63.689161,43.363677,22.138800,983.458000,-1.530000,1.050000
2021-05-11,80,1049.000000,58.583392,42.161476,19.924153,985.974000,0.478930,-2.100000
2021-05-12,79,1043.000000,55.829150,41.430210,17.881188,988.258000,-0.095785,-2.390000
2021-05-13,81,1055.500000,60.043755,39.606370,15.990056,990.856000,1.780000,-1.630000
2021-05-14,82,1068.000000,63.766910,38.518564,15.812258,993.656000,0.517650,0.800000
2021-05-17,82,1065.500000,62.512310,37.742286,14.610163,996.774000,-0.606340,1.570000
2021-05-18,81,1061.000000,60.215746,36.693635,11.098958,1000.194000,-0.887440,1.730000
2021-05-19,79,1056.500000,57.924053,34.415591,9.056041,1003.332000,0.284770,0.090000
2021-05-20,80,1067.000000,61.596683,33.051975,9.140432,1006.488000,0.470810,-0.090000
2021-05-21,82,1082.000000,66.143171,32.387817,10.485585,1009.624000,1.120000,1.550000
2021-05-24,83,1096.500000,69.858015,32.224023,12.950169,1012.470000,0.966850,3.350000
2021-05-25,87,1114.500000,73.713787,32.771159,17.183204,1015.676000,1.320000,5.490000
2021-05-26,84,1126.000000,75.840180,33.580295,21.499113,1018.936000,0.941280,5.530000
2021-05-27,85,1140.000000,78.156761,34.701015,26.388669,1022.236000,1.150000,5.360000
2021-05-28,84,1144.000000,78.782738,35.919672,29.817979,1025.480000,0.748570,4.330000
2021-05-31,87,1152.500000,80.088571,37.359493,33.525587,1028.982000,0.348280,3.410000
2021-06-01,83,1150.000000,78.557164,38.696470,35.669060,1033.038000,-0.690850,2.130000
2021-06-02,83,1155.000000,79.405347,39.229770,38.374178,1037.378000,0.697470,1.320000
2021-06-03,83,1155.000000,79.405347,39.887983,40.377368,1041.670000,0.216920,0.960000
2021-06-04,83,1158.500000,80.046116,40.499181,42.233843,1046.072000,0.259630,0.520000
2021-06-07,84,1168.000000,81.709573,41.450079,43.634813,1050.608000,0.820030,1.570000
2021-06-08,85,1182.000000,83.846718,42.744025,44.659119,1055.384000,1.200000,2.340000
2021-06-09,86,1193.000000,85.300082,44.121928,45.031232,1060.376000,0.420880,3.290000
2021-06-10,84,1184.000000,79.034455,44.283904,44.602943,1065.108000,-0.837520,2.200000
2021-06-11,85,1197.500000,81.258281,44.538592,45.117146,1070.178000,1.140000,2.530000
2021-06-14,84,1196.000000,80.239861,44.981474,44.397325,1074.966000,-0.540540,1.180000
2021-06-15,85,1203.000000,81.410741,45.451700,42.685155,1079.738000,0.166530,0.840000
2021-06-16,85,1204.000000,81.578672,46.037726,39.173740,1084.790000,-0.905350,1.690000
2021-06-17,86,1209.000000,82.433180,45.521458,35.568763,1089.358000,1.170000,0.960000
2021-06-18,87,1213.000000,83.108247,45.900175,32.428489,1093.826000,0.455490,1.420000
2021-06-21,88,1225.500000,85.042627,46.251841,30.522727,1098.628000,1.530000,1.870000
2021-06-22,87,1223.000000,82.995541,46.622267,29.161576,1103.120000,-0.407170,1.580000
2021-06-23,84,1205.000000,69.941332,45.462727,26.991480,1107.120000,-0.413220,-0.330000
2021-06-24,87,1228.500000,75.384838,44.953740,26.849709,1111.500000,1.490000,1.280000
2021-06-25,86,1227.000000,74.457948,44.481108,26.239986,1115.510000,0.040766,0.120000
2021-06-28,85,1221.500000,71.010313,44.000207,25.411747,1119.540000,-0.204250,-0.120000
2021-06-29,87,1231.500000,73.420136,42.960699,24.395184,1123.970000,1.530000,2.200000
2021-06-30,86,1228.500000,71.499913,42.041737,22.985471,1128.010000,-0.203090,0.000000
2021-07-01,85,1220.000000,66.215695,40.586579,20.472710,1131.460000,-1.170000,-0.570000
2021-07-02,84,1218.000000,64.998463,39.235360,17.467541,1134.820000,-0.368100,-0.290000
2021-07-05,87,1220.000000,65.677940,37.980657,14.861864,1138.300000,0.164200,-0.930000
2021-07-06,84,1224.000000,67.055414,36.385988,13.444888,1141.760000,0.369000,-0.370000
2021-07-07,85,1237.500000,71.249302,35.708229,13.533546,1145.500000,0.938010,1.430000
2021-07-08,80,1204.500000,53.365549,33.602869,11.742125,1148.470000,-2.070000,-1.110000
2021-07-09,83,1235.500000,62.809306,31.208230,11.529853,1152.300000,2.400000,1.270000
2021-07-12,84,1252.000000,66.677295,29.890092,12.429702,1156.240000,1.340000,2.290000
2021-07-13,84,1266.500000,69.663283,29.277572,15.107511,1160.600000,1.120000,2.340000
2021-07-14,85,1269.500000,70.257123,28.842593,17.212641,1164.560000,0.395410,5.400000
2021-07-15,84,1269.000000,70.011143,29.080386,18.795611,1168.570000,-0.078740,2.710000
2021-07-16,80,1250.000000,61.237214,27.787408,18.753733,1172.110000,-1.880000,-0.160000
2021-07-19,77,1232.000000,54.295105,26.034097,18.679718,1175.560000,-0.725220,-2.720000
2021-07-20,77,1240.000000,56.647407,24.207975,18.583914,1179.380000,0.242520,-2.320000
2021-07-21,80,1257.500000,61.335300,23.083575,17.997291,1183.670000,1.040000,-0.910000
2021-07-22,80,1262.000000,62.459445,22.219901,18.705798,1187.800000,-0.118720,0.960000
2021-07-23,82,1288.000000,68.210383,22.396914,21.390930,1192.200000,1.540000,4.550000
2021-07-26,81,1280.500000,65.111754,22.561284,22.486816,1196.500000,-0.078034,3.270000
2021-07-27,79,1270.000000,60.938058,23.010284,22.949673,1200.680000,-0.625980,0.990000
2021-07-28,82,1295.500000,66.546460,23.035073,24.919671,1205.460000,1.610000,2.650000
2021-07-29,80,1287.000000,63.284733,23.200805,25.217008,1209.860000,-0.847460,-0.080000
2021-07-30,80,1289.000000,63.735139,23.840574,25.043961,1214.000000,0.000000,0.660000
2021-08-02,83,1310.000000,68.152896,24.434645,26.142877,1218.270000,1.550000,3.150000
2021-08-03,83,1326.500000,71.128868,25.731680,28.341610,1222.510000,1.030000,2.390000
2021-08-04,84,1332.500000,72.148084,27.117253,30.983816,1226.640000,0.075103,3.540000
2021-08-05,84,1335.500000,72.667642,28.637688,30.093718,1230.550000,0.037453,3.610000
2021-08-06,84,1340.500000,73.553138,30.122062,31.450070,1234.480000,0.411990,2.330000
2021-08-09,79,1334.500000,70.597423,31.515662,32.547427,1238.120000,-0.558870,0.600000
2021-08-10,83,1330.000000,68.378073,32.525915,33.495699,1241.720000,-0.672140,-0.190000
2021-08-11,83,1334.000000,69.301884,33.174760,34.460267,1245.300000,0.376220,-0.110000
2021-08-12,84,1339.500000,70.574799,33.878785,35.397555,1248.990000,0.224470,-0.070000
2021-08-13,85,1347.500000,72.369486,35.053421,35.340699,1252.770000,0.785340,0.970000
2021-08-16,82,1325.000000,61.085019,34.527542,31.820002,1255.910000,-1.050000,-0.380000
2021-08-17,83,1330.000000,62.484939,34.039225,28.302164,1258.870000,0.529100,-0.300000
